student_id,first_name,last_name,year_level,gender,program_code
2024-0499,Mary,Martinez,2,O,BSBA-MM
2022-0500,Linda,Garcia,4,O,BSMB
2022-0501,Jennifer,Johnson,4,O,BSBIO-ANBIO
2024-0502,Jessica,Smith,2,O,BETESET
2023-0503,Barbara,Davis,3,O,BSESE
2024-0504,James,Jones,2,M,BSCS
2025-0505,Susan,Martinez,1,F,BSA
2022-0506,James,Jones,4,M,BSCA
2024-0507,Barbara,Brown,2,F,BPE
2024-0508,Robert,Miller,2,O,BSN
2022-0509,Michael,Davis,4,M,BSCA
2025-0510,Richard,Martinez,1,O,BSSTAT
2022-0511,Barbara,Rodriguez,4,O,BSCHE
2022-0512,Elizabeth,Rodriguez,4,F,BAPAN
2023-0513,Joseph,Martinez,3,M,BSED-FIL
2025-0514,Thomas,Brown,1,M,BTVTED-DT
2023-0515,Mary,Davis,3,F,BSSTAT
2025-0516,Elizabeth,Garcia,1,F,BSCERE
2025-0517,Sarah,Smith,1,F,BSMAT
2022-0518,Jessica,Davis,4,F,BETCHET
2025-0519,John,Williams,1,M,BSED-BIO
2025-0520,Jessica,Martinez,1,F,BSED-FIL
2025-0521,Christopher,Davis,1,M,BAPHILO
2023-0522,Thomas,Jones,3,O,BSIT
2023-0523,Michael,Johnson,3,M,BSMETE
2025-0524,Christopher,Smith,1,M,BASOCIO
2024-0525,Joseph,Garcia,2,M,BSBA-MM
2025-0526,John,Martinez,1,O,BSMB
2022-0527,Jessica,Davis,4,O,BSED-CHEM
2024-0528,Barbara,Davis,2,O,BSIT
2022-0529,Elizabeth,Garcia,4,O,BSENE
2023-0530,Karen,Davis,3,F,BSN
2025-0531,Barbara,Garcia,1,O,BSHM
2024-0532,William,Williams,2,M,BSCHEM
2023-0533,David,Jones,3,M,BSPHY
2023-0534,Christopher,Brown,3,O,BSEE
2025-0535,Mary,Rodriguez,1,F,BAELS
2022-0536,Linda,Smith,4,F,BTVTED-DT
2023-0537,Jessica,Miller,3,F,BSIT
2024-0538,Sarah,Miller,2,O,BEED-SCIMAT
2025-0539,Michael,Smith,1,O,BSA
2022-0540,Jennifer,Davis,4,F,BSBIO-ANBIO
2022-0541,Joseph,Garcia,4,M,BSESE
2022-0542,Jessica,Williams,4,O,BTLED-HOMECO
2024-0543,Richard,Miller,2,M,BEED-LE
2022-0544,Thomas,Martinez,4,O,BSED-MAT
2022-0545,Richard,Miller,4,M,BSBA-MM
2025-0546,David,Brown,1,O,BSN
2025-0547,Jennifer,Williams,1,F,BEED-SCIMAT
2023-0548,John,Williams,3,M,BSED-MAT
2023-0549,Karen,Jones,3,F,BSMB
2025-0550,Robert,Davis,1,M,BSCA
2025-0551,Sarah,Smith,1,O,BSMETE
2023-0552,Patricia,Miller,3,F,BSENE
2022-0553,Robert,Williams,4,M,BTLED-IA
2022-0554,Sarah,Williams,4,F,BTLED-IA
2024-0555,Christopher,Williams,2,M,BAELS
2023-0556,Linda,Martinez,3,F,BSED-BIO
2025-0557,Michael,Miller,1,M,BSIS
2023-0558,Richard,Rodriguez,3,M,BSEM
2024-0559,David,Rodriguez,2,M,BAELS
2025-0560,Robert,Brown,1,M,BSCS
2022-0561,David,Brown,4,O,BAFIL
2022-0562,Michael,Smith,4,O,BASOCIO
2024-0563,Joseph,Garcia,2,M,BETCET
2024-0564,Joseph,Brown,2,O,BSED-FIL
2022-0565,Robert,Brown,4,O,BAPAN
2025-0566,Michael,Jones,1,O,BAHIS
2022-0567,Elizabeth,Martinez,4,F,BSCA
2022-0568,Mary,Garcia,4,O,BSPHY
2023-0569,Patricia,Williams,3,F,BETCET
2025-0570,Linda,Miller,1,F,BETELET
2024-0571,Joseph,Davis,2,M,BSCE
2023-0572,Thomas,Davis,3,M,BSIS
2023-0573,Michael,Davis,3,M,BSCS
2024-0574,Patricia,Smith,2,F,BTLED-IA
2025-0575,Michael,Garcia,1,O,BSCPE
2024-0576,John,Johnson,2,M,BAPHILO
2022-0577,William,Garcia,4,O,BSCERE
2023-0578,Jennifer,Smith,3,F,BSCS
2022-0579,Linda,Jones,4,O,BAFIL
2024-0580,Richard,Jones,2,O,BEED-SCIMAT
2025-0581,Christopher,Jones,1,M,BSSTAT
2023-0582,Jessica,Jones,3,F,BAPHILO
2022-0583,John,Rodriguez,4,M,BSPHY
2024-0584,Michael,Garcia,2,O,BSIT
2023-0585,Thomas,Williams,3,M,BAFIL
2022-0586,Jennifer,Davis,4,F,BSBA-MM
2022-0587,John,Garcia,4,M,BETMET
2023-0588,Patricia,Williams,3,F,BSMETE
2024-0589,William,Rodriguez,2,O,BSME
2023-0590,Michael,Rodriguez,3,O,BETELET
2025-0591,David,Rodriguez,1,O,BSCHEM
2024-0592,Patricia,Miller,2,F,BAPHILO
2024-0593,William,Jones,2,O,BSCE
2023-0594,John,Garcia,3,M,BSBA-MM
2022-0595,Michael,Smith,4,O,BSIS
2022-0596,Sarah,Rodriguez,4,F,BSED-CHEM
2025-0597,Thomas,Brown,1,M,BSCA
2023-0598,Jessica,Miller,3,F,BSMETE
2022-0599,Mary,Davis,4,F,BSA
2022-0600,Richard,Davis,4,M,BSED-MAT
2024-0601,Michael,Garcia,2,O,BSED-PHY
2024-0602,Robert,Martinez,2,O,BSMAT
2024-0603,Susan,Martinez,2,F,BSE
2025-0604,Jessica,Johnson,1,F,BEED-SCIMAT
2022-0605,Elizabeth,Johnson,4,F,BSCERE
2024-0606,Patricia,Williams,2,F,BSCS
2024-0607,Christopher,Johnson,2,M,BSESE
2025-0608,Mary,Garcia,1,F,BSMAT
2022-0609,Robert,Williams,4,M,BSMB
2022-0610,Patricia,Davis,4,O,BETMMT
2024-0611,Patricia,Rodriguez,2,O,BSBIO-ANBIO
2024-0612,Thomas,Smith,2,M,BSSTAT
2025-0613,Barbara,Miller,1,F,BSCE
2022-0614,Jessica,Rodriguez,4,O,BSCHEM
2023-0615,Linda,Martinez,3,O,BSHM
2025-0616,Richard,Johnson,1,M,BAFIL
2022-0617,David,Rodriguez,4,M,BAPOLSCI
2022-0618,William,Miller,4,O,BAPOLSCI
2024-0619,Mary,Williams,2,F,BSCS
2024-0620,Richard,Davis,2,M,BSE
2022-0621,Richard,Johnson,4,M,BETCET
2025-0622,William,Williams,1,M,BSMAT
2024-0623,Karen,Davis,2,O,BAFIL
2025-0624,Joseph,Garcia,1,O,BSCPE
2023-0625,Robert,Brown,3,M,BSED-FIL
2022-0626,Michael,Garcia,4,M,BSED-MAT
2024-0627,Jessica,Johnson,2,F,BSPHY
2025-0628,Sarah,Jones,1,F,BPE
2025-0629,Richard,Martinez,1,M,BAPOLSCI
2025-0630,Thomas,Garcia,1,O,BSBIO-ANBIO
2025-0631,Thomas,Garcia,1,M,BSED-MAT
2023-0632,Christopher,Jones,3,M,BSPHY
2025-0633,Mary,Davis,1,O,BSED-BIO
2024-0634,Elizabeth,Williams,2,O,BSPHY
2023-0635,Susan,Rodriguez,3,O,BSBIO-ANBIO
2022-0636,Robert,Garcia,4,O,BSCE
2025-0637,Karen,Smith,1,F,BSMB
2024-0638,Thomas,Martinez,2,M,BSESE
2025-0639,Richard,Brown,1,M,BAPOLSCI
2024-0640,Joseph,Miller,2,O,BSSTAT
2025-0641,Richard,Johnson,1,M,BASOCIO
2025-0642,Susan,Miller,1,F,BSED-CHEM
2025-0643,Patricia,Johnson,1,F,BAPSYCH
2023-0644,Sarah,Davis,3,F,BSSTAT
2025-0645,Linda,Smith,1,O,BSMAT
2024-0646,Mary,Miller,2,F,BSCERE
2024-0647,David,Williams,2,M,BETESET
2023-0648,Jennifer,Johnson,3,F,BALCS
2025-0649,Linda,Smith,1,F,BAPAN
2025-0650,Richard,Martinez,1,M,BETESET
2025-0651,Linda,Johnson,1,O,BSA
2024-0652,Patricia,Jones,2,O,BETCHET
2024-0653,Robert,Miller,2,O,BSESE
2024-0654,Michael,Williams,2,O,BTLED-HOMECO
2022-0655,Susan,Brown,4,F,BPE
2022-0656,Robert,Johnson,4,M,BSHM
2025-0657,Robert,Jones,1,O,BSCHEM
2024-0658,Karen,Johnson,2,F,BSIAM
2022-0659,Thomas,Smith,4,O,BEED-SCIMAT
2025-0660,Richard,Miller,1,O,BSEE
2022-0661,Linda,Rodriguez,4,F,BAPOLSCI
2022-0662,Jennifer,Rodriguez,4,F,BAHIS
2023-0663,Michael,Martinez,3,M,BETCHET
2025-0664,John,Garcia,1,O,BSESE
2023-0665,Elizabeth,Brown,3,O,BALCS
2023-0666,Christopher,Williams,3,M,BSPSYCH
2023-0667,John,Williams,3,O,BSPSYCH
2025-0668,Barbara,Davis,1,O,BSED-PHY
2022-0669,David,Brown,4,M,BSBIO-BOT
2022-0670,John,Johnson,4,M,BSCHEM
2023-0671,Thomas,Davis,3,M,BSBIO-ANBIO
2022-0672,Barbara,Johnson,4,O,BSCHE
2022-0673,William,Martinez,4,M,BSCS
2022-0674,Susan,Smith,4,O,BSHM
2022-0675,Michael,Brown,4,M,BSCERE
2024-0676,James,Davis,2,M,BTLED-IA
2022-0677,Thomas,Williams,4,M,BSESE
2022-0678,Susan,Rodriguez,4,F,BSCHE
2022-0679,Robert,Smith,4,M,BASOCIO
2022-0680,Susan,Smith,4,F,BSIT
2022-0681,John,Brown,4,M,BSMETE
2023-0682,Christopher,Rodriguez,3,O,BSIT
2023-0683,Linda,Johnson,3,F,BSA
2024-0684,Joseph,Garcia,2,M,BSN
2025-0685,Christopher,Rodriguez,1,M,BSIS
2024-0686,Sarah,Brown,2,F,BSENE
2024-0687,Christopher,Garcia,2,M,BAPSYCH
2025-0688,Christopher,Johnson,1,M,BETCHET
2024-0689,Joseph,Davis,2,M,BTLED-HOMECO
2025-0690,Joseph,Garcia,1,O,BSHM
2024-0691,Elizabeth,Garcia,2,F,BAPAN
2022-0692,Karen,Brown,4,F,BTLED-IA
2022-0693,Christopher,Jones,4,O,BAPAN
2022-0694,Barbara,Jones,4,F,BSIT
2024-0695,Jessica,Davis,2,F,BSPSYCH
2022-0696,Karen,Martinez,4,O,BSED-CHEM
2023-0697,Thomas,Martinez,3,M,BSED-MAT
2024-0698,Linda,Brown,2,F,BSBIO
2023-0699,John,Johnson,3,M,BPE
2022-0700,Joseph,Davis,4,O,BSBA-MM
2024-0701,Sarah,Miller,2,F,BSSTAT
2023-0702,Barbara,Smith,3,F,BSEE
2022-0703,William,Smith,4,M,BSED-BIO
2024-0704,Elizabeth,Rodriguez,2,F,BSE
2022-0705,Linda,Garcia,4,F,BSMETE
2024-0706,Linda,Davis,2,O,BSPSYCH
2022-0707,John,Rodriguez,4,M,BSIS
2022-0708,David,Rodriguez,4,M,BSBIO-BOT
2024-0709,Barbara,Martinez,2,F,BAPOLSCI
2025-0710,William,Johnson,1,M,BETMMT
2022-0711,Barbara,Rodriguez,4,O,BSN
2022-0712,Michael,Brown,4,M,BSE
2024-0713,Jessica,Martinez,2,F,BAFIL
2024-0714,Susan,Martinez,2,O,BEED-LE
2023-0715,Barbara,Williams,3,F,BSESE
2023-0716,Robert,Miller,3,M,BAPAN
2022-0717,Mary,Brown,4,F,BSCE
2023-0718,Robert,Rodriguez,3,M,BSIAM
2022-0719,Jessica,Johnson,4,O,BSCHEM
2024-0720,Mary,Martinez,2,F,BEED-SCIMAT
2024-0721,Richard,Smith,2,M,BETMMT
2023-0722,Richard,Jones,3,M,BSSTAT
2025-0723,Jennifer,Rodriguez,1,F,BETESET
2022-0724,Susan,Davis,4,F,BAFIL
2022-0725,Michael,Jones,4,M,BSEE
2022-0726,Mary,Johnson,4,O,BEED-LE
2023-0727,Jennifer,Johnson,3,F,BPE
2024-0728,Barbara,Johnson,2,F,BSCS
2025-0729,David,Miller,1,M,BAELS
2024-0730,Joseph,Williams,2,M,BSHM
2025-0731,Robert,Garcia,1,M,BSCHEM
2022-0732,Mary,Johnson,4,F,BAFIL
2025-0733,Richard,Johnson,1,O,BSCPE
2024-0734,Susan,Smith,2,F,BSED-CHEM
2024-0735,Richard,Smith,2,M,BTVTED-DT
2023-0736,Jessica,Brown,3,F,BSED-CHEM
2025-0737,Jennifer,Williams,1,F,BSED-FIL
2023-0738,Elizabeth,Jones,3,F,BAELS
2025-0739,Jennifer,Brown,1,F,BSMB
2024-0740,David,Davis,2,O,BASOCIO
2024-0741,John,Garcia,2,O,BSCS
2024-0742,Patricia,Williams,2,F,BSIS
2025-0743,Sarah,Jones,1,F,BSENE
2024-0744,Joseph,Smith,2,O,BSBA-MM
2024-0745,Richard,Brown,2,M,BSBIO-BOT
2022-0746,Richard,Garcia,4,O,BSED-MAT
2025-0747,Karen,Brown,1,F,BSMETE
2024-0748,Barbara,Williams,2,O,BSEM
2022-0749,Thomas,Martinez,4,O,BSCS
2025-0750,Barbara,Martinez,1,F,BSA
2023-0751,Susan,Davis,3,F,BEED-SCIMAT
2024-0752,Susan,Miller,2,F,BSCE
2025-0753,Joseph,Davis,1,M,BETELET
2022-0754,Robert,Rodriguez,4,M,BSCA
2022-0755,Karen,Smith,4,O,BSCHEM
2024-0756,John,Martinez,2,M,BETMMT
2025-0757,Linda,Brown,1,F,BAPOLSCI
2024-0758,Michael,Johnson,2,O,BSCA
2022-0759,David,Jones,4,M,BSIAM
2025-0760,William,Johnson,1,M,BSN
2024-0761,Jessica,Williams,2,F,BSMETE
2022-0762,Susan,Martinez,4,O,BTVTED-DT
2023-0763,Robert,Johnson,3,M,BSESE
2024-0764,Linda,Rodriguez,2,F,BTLED-HOMECO
2022-0765,James,Miller,4,M,BSE
2022-0766,Susan,Miller,4,O,BSBA-MM
2024-0767,Richard,Davis,2,M,BSCERE
2023-0768,Mary,Johnson,3,F,BAPSYCH
2024-0769,Karen,Jones,2,F,BETMMT
2024-0770,Karen,Brown,2,F,BSE
2022-0771,Thomas,Brown,4,M,BEED-LE
2023-0772,Susan,Davis,3,O,BSMB
2022-0773,David,Smith,4,M,BALCS
2023-0774,John,Garcia,3,M,BETESET
2022-0775,Sarah,Johnson,4,F,BALCS
2025-0776,Patricia,Brown,1,F,BSME
2023-0777,Richard,Martinez,3,M,BSCA
2022-0778,Susan,Williams,4,O,BSIT
2022-0779,Susan,Jones,4,F,BEED-LE
2022-0780,Susan,Williams,4,F,BSHM
2024-0781,Jennifer,Jones,2,O,BAPHILO
2024-0782,Karen,Johnson,2,F,BSEE
2023-0783,Elizabeth,Rodriguez,3,O,BSEE
2024-0784,Robert,Brown,2,O,BSED-PHY
2024-0785,Joseph,Brown,2,M,BSN
2023-0786,Thomas,Rodriguez,3,M,BSIT
2022-0787,Robert,Davis,4,O,BPE
2023-0788,Elizabeth,Jones,3,O,BSEE
2024-0789,Susan,Brown,2,F,BSED-MAT
2024-0790,Sarah,Brown,2,O,BAPSYCH
2022-0791,David,Rodriguez,4,M,BETELET
2025-0792,Jennifer,Williams,1,O,BTLED-HOMECO
2023-0793,Robert,Smith,3,O,BSBA-MM
2023-0794,William,Martinez,3,O,BSEM
2022-0795,Barbara,Williams,4,F,BAPAN
2025-0796,Mary,Davis,1,O,BETELET
2025-0797,Richard,Miller,1,M,BSBIO
2022-0798,Robert,Martinez,4,O,BSED-PHY
2023-0799,Mary,Jones,3,F,BETCHET
2025-0800,Elizabeth,Miller,1,F,BPE
2025-0801,Jessica,Garcia,1,F,BAHIS
2024-0802,Jessica,Rodriguez,2,F,BSBIO-BOT
2022-0803,John,Miller,4,O,BAPAN
2025-0804,Christopher,Martinez,1,M,BSCERE
2023-0805,David,Johnson,3,M,BSED-MAT
2025-0806,Jennifer,Johnson,1,F,BSA
2022-0807,Richard,Smith,4,O,BSCPE
2022-0808,Thomas,Garcia,4,O,BETMET
2024-0809,Mary,Garcia,2,O,BSED-CHEM
2023-0810,Jessica,Smith,3,F,BTVTED-DT
2024-0811,Jessica,Miller,2,O,BAELS
2023-0812,William,Miller,3,M,BSMB
2023-0813,Elizabeth,Jones,3,O,BAELS
2022-0814,Christopher,Williams,4,M,BAHIS
2024-0815,Thomas,Johnson,2,M,BAPHILO
2025-0816,Joseph,Brown,1,M,BSPSYCH
2025-0817,Barbara,Johnson,1,O,BSA
2022-0818,Elizabeth,Jones,4,F,BSESE
2022-0819,Patricia,Jones,4,F,BSCA
2025-0820,Richard,Smith,1,M,BSSTAT
2025-0821,Sarah,Williams,1,F,BSN
2025-0822,James,Martinez,1,O,BSIT
2022-0823,Michael,Smith,4,M,BETCHET
2023-0824,Barbara,Garcia,3,O,BSMETE
2024-0825,Jessica,Garcia,2,F,BAPSYCH
2022-0826,James,Williams,4,M,BSA
2025-0827,Karen,Jones,1,F,BSENE
2022-0828,Patricia,Brown,4,O,BSPHY
2023-0829,Jennifer,Garcia,3,F,BSCERE
2024-0830,Jennifer,Davis,2,O,BSHM
2023-0831,Mary,Williams,3,F,BSBIO
2025-0832,Susan,Rodriguez,1,O,BSCS
2024-0833,Jessica,Garcia,2,F,BAFIL
2025-0834,Christopher,Davis,1,M,BSPHY
2024-0835,James,Garcia,2,M,BETMET
2022-0836,Linda,Rodriguez,4,O,BSED-PHY
2023-0837,William,Garcia,3,M,BTLED-HOMECO
2023-0838,Karen,Davis,3,F,BSA
2022-0839,Jessica,Jones,4,F,BETMMT
2023-0840,John,Rodriguez,3,M,BEED-LE
2022-0841,James,Davis,4,O,BSBA-MM
2022-0842,David,Garcia,4,M,BSCS
2025-0843,John,Garcia,1,O,BETELET
2024-0844,Thomas,Smith,2,M,BETMMT
2024-0845,Mary,Williams,2,O,BSBA-MM
2022-0846,William,Garcia,4,O,BSMETE
2024-0847,Elizabeth,Rodriguez,2,F,BAPHILO
2023-0848,Karen,Davis,3,F,BSPSYCH
2025-0849,Joseph,Johnson,1,O,BSME
2023-0850,Joseph,Miller,3,M,BSCPE
2025-0851,James,Brown,1,M,BSEE
2022-0852,Joseph,Martinez,4,M,BSME
2025-0853,William,Miller,1,O,BSBIO
2024-0854,Mary,Garcia,2,F,BETELET
2025-0855,Susan,Rodriguez,1,O,BAPHILO
2023-0856,Susan,Williams,3,F,BSPSYCH
2022-0857,Mary,Martinez,4,O,BAPHILO
2024-0858,Patricia,Rodriguez,2,F,BSED-MAT
2023-0859,Thomas,Rodriguez,3,M,BSA
2025-0860,Michael,Martinez,1,M,BETMET
2025-0861,Jennifer,Smith,1,F,BSMB
2025-0862,Susan,Miller,1,O,BSCA
2025-0863,Christopher,Garcia,1,O,BSCERE
2025-0864,William,Brown,1,M,BAFIL
2024-0865,James,Smith,2,O,BSCHEM
2023-0866,James,Johnson,3,M,BAPSYCH
2024-0867,Barbara,Johnson,2,F,BSCPE
2023-0868,John,Smith,3,O,BSCA
2023-0869,Elizabeth,Davis,3,F,BSCHE
2022-0870,Christopher,Davis,4,M,BETELET
2024-0871,Barbara,Smith,2,O,BSE
2022-0872,Mary,Smith,4,O,BETCET
2023-0873,Mary,Jones,3,F,BSESE
2023-0874,Mary,Jones,3,F,BALCS
2024-0875,Robert,Williams,2,O,BETESET
2024-0876,Thomas,Jones,2,M,BSBIO-BOT
2022-0877,Linda,Miller,4,O,BSED-PHY
2024-0878,Jennifer,Davis,2,F,BSED-CHEM
2023-0879,Jessica,Jones,3,O,BSIS
2024-0880,Richard,Johnson,2,M,BSENE
2023-0881,Patricia,Jones,3,O,BSIS
2024-0882,James,Brown,2,M,BSPSYCH
2024-0883,John,Williams,2,O,BSEM
2022-0884,Mary,Smith,4,F,BSIT
2023-0885,William,Davis,3,M,BSED-MAT
2023-0886,Mary,Smith,3,F,BTVTED-DT
2024-0887,Richard,Brown,2,O,BSCA
2023-0888,Christopher,Miller,3,O,BSMETE
2024-0889,Karen,Rodriguez,2,F,BAPSYCH
2022-0890,William,Miller,4,M,BAELS
2025-0891,Linda,Garcia,1,F,BSED-BIO
2022-0892,Richard,Williams,4,M,BSED-CHEM
2022-0893,Richard,Jones,4,O,BSED-PHY
2025-0894,Linda,Martinez,1,F,BSBIO-BOT
2023-0895,James,Rodriguez,3,M,BETELET
2024-0896,Linda,Garcia,2,O,BEED-LE
2024-0897,Joseph,Smith,2,M,BSED-BIO
2022-0898,Mary,Brown,4,O,BSCHE
2023-0899,Sarah,Smith,3,F,BPE
2023-0900,Linda,Martinez,3,F,BSA
2024-0901,Thomas,Rodriguez,2,O,BSIT
2022-0902,John,Garcia,4,O,BSEE
2024-0903,Patricia,Martinez,2,F,BSENE
2022-0904,Jessica,Martinez,4,O,BETCHET
2024-0905,Barbara,Rodriguez,2,F,BSBA-MM
2022-0906,Linda,Miller,4,F,BETMMT
2025-0907,Susan,Johnson,1,F,BSIS
2025-0908,Mary,Jones,1,O,BAHIS
2024-0909,James,Davis,2,O,BTLED-HOMECO
2024-0910,Elizabeth,Rodriguez,2,F,BSBIO-BOT
2025-0911,Thomas,Brown,1,M,BSA
2023-0912,Robert,Garcia,3,O,BSN
2025-0913,Sarah,Miller,1,O,BSED-CHEM
2024-0914,Linda,Jones,2,F,BSME
2024-0915,Robert,Rodriguez,2,M,BPE
2024-0916,Michael,Rodriguez,2,M,BALCS
2025-0917,David,Smith,1,M,BTLED-IA
2022-0918,Barbara,Garcia,4,F,BSED-PHY
2023-0919,Linda,Williams,3,O,BALCS
2025-0920,Robert,Martinez,1,O,BSME
2022-0921,Elizabeth,Martinez,4,F,BSA
2023-0922,Michael,Johnson,3,M,BSBIO-ANBIO
2022-0923,David,Davis,4,O,BSBA-MM
2025-0924,James,Brown,1,M,BSCHE
2024-0925,Karen,Davis,2,O,BSESE
2023-0926,John,Rodriguez,3,M,BPE
2024-0927,Richard,Smith,2,M,BSN
2022-0928,Barbara,Smith,4,F,BTLED-HOMECO
2022-0929,John,Brown,4,O,BSCERE
2022-0930,John,Miller,4,M,BSBA-MM
2023-0931,Michael,Williams,3,M,BSCHE
2025-0932,James,Miller,1,O,BEED-SCIMAT
2025-0933,Richard,Miller,1,O,BTVTED-DT
2024-0934,Karen,Miller,2,O,BSIAM
2025-0935,Susan,Miller,1,F,BETMET
2022-0936,David,Smith,4,M,BSMAT
2024-0937,Richard,Martinez,2,M,BSBIO-BOT
2023-0938,John,Davis,3,M,BSCERE
2024-0939,Sarah,Williams,2,O,BETELET
2022-0940,Thomas,Williams,4,M,BSIT
2024-0941,Elizabeth,Rodriguez,2,F,BAPSYCH
2024-0942,Susan,Williams,2,F,BSENE
2025-0943,Mary,Brown,1,O,BSCE
2023-0944,Barbara,Williams,3,O,BSMB
2022-0945,Christopher,Brown,4,M,BEED-SCIMAT
2022-0946,Robert,Jones,4,M,BSMETE
2025-0947,James,Johnson,1,O,BSENE
2022-0948,Barbara,Garcia,4,F,BETELET
2025-0949,Michael,Smith,1,O,BSSTAT
2023-0950,Robert,Davis,3,M,BSHM
2025-0951,Patricia,Smith,1,O,BALCS
2025-0952,Richard,Martinez,1,M,BSED-FIL
2024-0953,Thomas,Garcia,2,M,BSCERE
2023-0954,Susan,Brown,3,F,BTLED-HOMECO
2025-0955,Thomas,Brown,1,M,BSED-FIL
2022-0956,Thomas,Garcia,4,M,BSCPE
2023-0957,Thomas,Williams,3,O,BSED-PHY
2023-0958,Elizabeth,Miller,3,F,BSCHE
2024-0959,Barbara,Williams,2,O,BSED-BIO
2024-0960,Robert,Johnson,2,M,BETESET
2022-0961,Jennifer,Martinez,4,F,BSPHY
2025-0962,Mary,Brown,1,F,BSESE
2022-0963,Jessica,Smith,4,F,BPE
2024-0964,Karen,Smith,2,O,BPE
2024-0965,Susan,Martinez,2,O,BSHM
2022-0966,James,Miller,4,M,BSED-PHY
2023-0967,Christopher,Williams,3,M,BEED-LE
2022-0968,Susan,Brown,4,F,BETMET
2025-0969,Richard,Garcia,1,M,BSEM
2025-0970,Sarah,Rodriguez,1,F,BSED-MAT
2025-0971,Mary,Smith,1,F,BSESE
2024-0972,John,Miller,2,M,BSED-FIL
2023-0973,William,Johnson,3,M,BSA
2023-0974,John,Martinez,3,O,BSIT
2023-0975,Sarah,Johnson,3,O,BSMB
2023-0976,Barbara,Miller,3,O,BSESE
2024-0977,Joseph,Brown,2,O,BETMET
2024-0978,Sarah,Rodriguez,2,F,BAPOLSCI
2024-0979,Jennifer,Rodriguez,2,O,BSME
2022-0980,Patricia,Martinez,4,O,BSED-MAT
2023-0981,William,Brown,3,M,BAPOLSCI
2022-0982,Jessica,Rodriguez,4,O,BSA
2022-0983,Jennifer,Miller,4,O,BETCHET
2025-0984,Linda,Rodriguez,1,F,BSMB
2025-0985,Jennifer,Smith,1,O,BAHIS
2024-0986,Karen,Johnson,2,F,BSIT
2025-0987,John,Davis,1,O,BPE
2025-0988,Mary,Garcia,1,O,BSPHY
2024-0989,William,Smith,2,M,BSBIO
2025-0990,Jessica,Brown,1,F,BSHM
2024-0991,James,Brown,2,M,BSBIO-ANBIO
2022-0992,Richard,Garcia,4,M,BSED-MAT
2025-0993,Barbara,Jones,1,F,BSMAT
2022-0994,Thomas,Miller,4,O,BTVTED-DT
2024-0995,John,Davis,2,O,BSCS
2024-0996,Thomas,Johnson,2,O,BSCS
2024-0997,Linda,Martinez,2,F,BETMET
2022-0998,James,Davis,4,M,BSEE
2022-0999,James,Garcia,4,M,BSE
2024-1000,Richard,Williams,2,M,BETMET
